System Time,RDTSC,Elapsed Time (sec),IA Frequency_0 (MHz),Processor Power_0 (Watt),Cumulative Processor Energy_0 (Joules),Cumulative Processor Energy_0 (mWh),IA Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0(mWh),GT Power_0 (Watt),Cumulative GT Energy_0 (Joules),Cumulative GT Energy_0(mWh)
14:18:15:787,1039573527360407,354.6208,3416,52.9621,17806.4093,4946.2248,42.8324,14338.3350,3982.8708,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:16:788,1039576729520918,355.6215,3399,53.1597,17859.5803,4960.9945,42.9795,14381.3237,3994.8121,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:17:788,1039579931690484,356.6221,3399,53.4595,17913.0513,4975.8476,43.2984,14424.6314,4006.8421,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:18:789,1039583133878675,357.6228,3399,53.2144,17966.2770,4990.6325,43.0329,14467.6735,4018.7982,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:19:790,1039586336143726,358.6235,3399,53.6653,18019.9554,5005.5432,43.5226,14511.2067,4030.8907,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:20:790,1039589538441210,359.6242,3421,53.7728,18073.7415,5020.4837,43.5864,14554.8038,4043.0010,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:21:791,1039592740599543,360.6248,3399,52.4571,18126.2095,5035.0582,42.3224,14597.1351,4054.7597,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:22:792,1039595942757370,361.6255,3399,53.6203,18179.8411,5049.9559,43.4501,14640.5943,4066.8317,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:23:792,1039599144928022,362.6262,3399,53.9738,18233.8264,5064.9518,43.8153,14684.4189,4079.0052,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:24:793,1039602347102364,363.6268,3402,53.6395,18287.4775,5079.8549,43.5117,14727.9400,4091.0944,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:25:794,1039605549255857,364.6275,3399,53.5930,18341.0817,5094.7449,43.3750,14771.3240,4103.1455,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:26:794,1039608751417247,365.6282,3399,53.4510,18394.5438,5109.5955,43.2620,14814.5950,4115.1653,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:27:795,1039611953582629,366.6288,3399,53.4409,18447.9961,5124.4434,43.2931,14857.8973,4127.1937,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:28:796,1039615155762149,367.6295,3399,53.8037,18501.8114,5139.3921,43.5431,14901.4498,4139.2916,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:29:798,1039618362875543,368.6317,3399,53.3258,18555.2309,5154.2308,43.1121,14944.6376,4151.2882,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:30:799,1039621565038842,369.6324,3399,53.2127,18608.4549,5169.0152,42.9684,14987.6152,4163.2264,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:31:799,1039624767219923,370.6330,3428,53.2102,18661.6766,5183.7990,42.9421,15030.5665,4175.1574,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:32:800,1039627969392755,371.6337,3399,53.1336,18714.8215,5198.5615,42.9404,15073.5161,4187.0878,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:33:801,1039631171714283,372.6344,3415,52.8888,18767.7228,5213.2563,42.6733,15116.1994,4198.9443,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:34:801,1039634373877337,373.6351,3399,53.2725,18821.0065,5228.0574,43.0778,15159.2863,4210.9128,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:35:802,1039637576040506,374.6357,3399,52.3106,18873.3282,5242.5912,42.1746,15201.4698,4222.6305,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
14:18:36:803,1039640778268346,375.6364,3549,37.6928,18911.0297,5253.0638,27.8713,15229.3475,4230.3743,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
